die U-Bahn, -en(1)	Ich fahre mit der U-Bahn.	I take the subway.
üben(1)	Ich lerne gerade Gitarre spielen. Ich übe jeden Tag zwei Stunden.	I’m currently learning to play the guitar. I practice two hours every day.
die Übung, -en(1)	Diese Übung war sehr schwer.	This exercise was very difficult.
die Übung, -en(2)	Ich fahre nicht oft Auto. Mir fehlt die Übung.	I don’t drive often. I lack practice.
über(1)	Die Müllers wohnen direkt über uns.	The Müllers live directly above us.
über(2)	Pass bitte auf, wenn du über die Straße gehst.	Please be careful when you cross the street.
über(3)	Fahren Sie über Stuttgart oder über Würzburg?	Do you travel via Stuttgart or via Würzburg?
über(4)	Übers Wochenende fahren wir in die Berge.	We’re going to the mountains over the weekend.
über(5)	Kinder über zehn Jahre müssen voll bezahlen.	Children over ten years old have to pay full price.
über(6)	Ich suche ein Buch über die deutsche Küche.	I’m looking for a book about German cuisine.
überall(1)	Ich habe überall gesucht, aber meine Brille ist weg.	I searched everywhere, but my glasses are gone.
überfahren, überfährt, überfuhr, hat überfahren(1)	Gestern hat ein Autofahrer einen Hund überfahren.	Yesterday, a driver ran over a dog.
überhaupt(1)	Die Suppe schmeckt mir überhaupt nicht.	I don’t like the soup at all.
überhaupt(2)	Tut mir leid. Ich habe überhaupt keine Zeit.	Sorry. I don’t have any time at all.
überhaupt(3)	Du willst mit meinem Auto fahren? Hast du überhaupt einen Führerschein?	You want to drive my car? Do you even have a driver’s license?
überholen, überholt, überholte, hat überholt(1)	Hier dürfen Lkws nicht überholen.	Trucks are not allowed to overtake here.
überlegen, überlegt, überlegte, hat überlegt(1)	Ich kann mich nicht entscheiden. Ich muss mir das noch überlegen.	I can’t decide. I need to think about it some more.
überlegen, überlegt, überlegte, hat überlegt(2)	Ich habe mir überlegt, ein Auto zu kaufen.	I’ve thought about buying a car.
übermorgen(1)	Morgen kann ich nicht. Wir sehen uns übermorgen.	I can’t tomorrow. We’ll see each other the day after tomorrow.
übernachten, übernachtet, übernachtete, hat übernachtet(1)	Wir haben auf dem Campingplatz übernachtet.	We stayed overnight at the campsite.
die Übernachtung, -en(1)	In diesem Hotel kostet die Übernachtung mit Frühstück 90 Euro.	In this hotel, the overnight stay with breakfast costs 90 euros.
übernehmen, übernimmt, übernahm, hat übernommen(1)	Ich habe das Geschäft von meinem Vater übernommen.	I took over the business from my father.
überprüfen, überprüft, überprüfte, hat überprüft(1)	Bitte überprüfen Sie, ob Ihr Name richtig geschrieben ist.	Please check if your name is spelled correctly.
überqueren, überquert, überquerte, hat überquert(1)	Bitte die Straße nur an der Ampel überqueren.	Please cross the street only at the traffic light.
überraschen, überrascht, überraschte, hat überrascht(1)	Ich bin ganz überrascht, dass die Wohnung so billig ist.	I’m quite surprised that the apartment is so cheap.
die Überraschung, -en(1)	Ich habe eine Überraschung für dich.	I have a surprise for you.
die Überraschung, -en(2)	Das ist ja eine Überraschung. Ich dachte, du bist im Urlaub.	What a surprise! I thought you were on vacation.
überreden, überredet, überredete, hat überredet(1)	Zuerst wollte ich nicht, aber mein Bruder hat mich überredet, einen Englischkurs zu machen.	At first, I didn’t want to, but my brother persuaded me to take an English course.
die Überschrift, -en(1)	Der Artikel erschien unter der folgenden Überschrift: „…“	The article appeared under the following headline: “...”
die Überschrift, -en(2)	Die Überschrift passt überhaupt nicht zum Inhalt des Artikels.	The headline doesn’t match the content of the article at all.
übersetzen, übersetzt, übersetzte, hat übersetzt(1)	Können Sie mir bitte diesen Brief übersetzen?	Can you please translate this letter for me?
der Übersetzer, -(1)	Meine Tochter möchte als Übersetzerin arbeiten.	My daughter wants to work as a translator.
die Übersetzerin, -nen(1)	Meine Tochter möchte als Übersetzerin arbeiten.	My daughter wants to work as a translator.
die Übersetzung, -en(1)	Die Übersetzung des Buches ist sehr gut.	The translation of the book is very good.
die Überstunde, -n(1)	Ich muss heute Überstunden machen.	I have to work overtime today.
über-(1)	Das Präfix „über-“ bedeutet „mehr als“ oder „zu viel“.	The prefix über- means more than or too much.
übertreiben, übertreibt, übertrieb, hat übertrieben(1)	Ein bisschen Sport ist gesund. Aber man sollte es nicht übertreiben.	A little exercise is healthy, but one shouldn’t overdo it.
überweisen, überweist, überwies, hat überwiesen(1)	Ich überweise dir das Geld.	I’ll transfer the money to you.
überweisen, überweist, überwies, hat überwiesen(2)	Der Arzt hat mich ins Krankenhaus überwiesen.	The doctor referred me to the hospital.
die Überweisung, -en(1)	Sie können bar oder per Überweisung bezahlen.	You can pay in cash or by bank transfer.
die Überweisung, -en(2)	Der Hausarzt hat mir eine Überweisung fürs Krankenhaus gegeben.	The family doctor gave me a referral to the hospital.
(sich) überzeugen, überzeugt, überzeugte, hat überzeugt(1)	Ihr Vorschlag überzeugt mich gar nicht.	Your proposal doesn’t convince me at all.
(sich) überzeugen, überzeugt, überzeugte, hat überzeugt(2)	Ich bin fest davon überzeugt, dass meine Entscheidung richtig ist.	I am firmly convinced that my decision is correct.
die Überzeugung, -en(1)	Wie bist du zu dieser Überzeugung gekommen?	How did you come to this conviction?
üblich(1)	In Deutschland ist es üblich, früh zu Abend zu essen.	In Germany, it is customary to eat dinner early.
übrig(1)	Ist noch etwas zu essen übrig?	Is there anything to eat left?
übrigens(1)	Übrigens, kennst du schon die neuen Nachbarn?	By the way, do you already know the new neighbors?
das Ufer, -(1)	Er schwimmt ans Ufer zurück.	He swims back to the shore.
das Ufer, -(2)	Am Seeufer ist es schön spazieren zu gehen.	It’s nice to take a walk by the lake shore.
die Uhr, -en(1)	Wie viel Uhr ist es?	What time is it?
die Uhr, -en(2)	Es ist vier Uhr.	It’s four o’clock.
die Uhr, -en(3)	Um wie viel Uhr müssen wir gehen?	At what time do we have to leave?
die Uhr, -en(4)	Meine Uhr ist stehen geblieben.	My watch stopped.
um(1)	Wir treffen uns um 8 Uhr.	We’ll meet at 8 o’clock.
um(2)	Die Apotheke ist gleich um die Ecke.	The pharmacy is just around the corner.
um(3)	Die Benzinpreise sind schon wieder um 3 % gestiegen.	Gasoline prices have risen by 3% again.
umarmen, umarmt, umarmte, hat umarmt(1)	Lass dich zum Abschied umarmen.	Let me hug you goodbye.
um … zu(1)	Um gesund zu bleiben, musst du Sport machen und Gemüse essen.	To stay healthy, you need to exercise and eat vegetables.
(sich) umdrehen, dreht um, drehte um, hat umgedreht(1)	Dreh dich mal um. Da hinten liegt das Buch doch.	Turn around. The book is lying over there.
(sich) umdrehen, dreht um, drehte um, hat umgedreht(2)	Dreh das Blatt um; die Lösung steht auf der Rückseite.	Turn the page over; the solution is on the back.
die Umfrage, -n(1)	Wir machen eine Umfrage zum Thema Umweltschutz.	We’re conducting a survey on environmental protection.
die Umgebung, -en(1)	In der Umgebung von Berlin kann man schöne Ausflüge machen.	In the area around Berlin, you can take nice trips.
umgehen, geht um, ging um, ist umgegangen(1)	Er kann sehr gut mit Kindern umgehen.	He handles children very well.
umgekehrt(1)	Nein, umgekehrt: erst der Vorname, dann der Nachname.	No, the other way around: first the first name, then the last name.
die Umleitung, -en(1)	Es gibt wegen des Unfalls eine Umleitung.	There is a detour because of the accident.
umso(1)	Je früher wir dort sind, umso besser sind unsere Chancen auf einen guten Sitzplatz.	The earlier we get there, the better our chances for a good seat.
umso(2)	Ich kann dir nicht nur heute, sondern auch morgen helfen. – Umso besser!	I can help you not just today, but also tomorrow. – All the better!
umsonst(1)	Ich musste nichts bezahlen. Die Reparatur war umsonst.	I didn’t have to pay anything. The repair was free.
umsonst(2)	Nichts hat geholfen, es war alles umsonst.	Nothing helped; it was all in vain.
umsteigen, steigt um, stieg um, ist umgestiegen(1)	In Ulm müssen Sie umsteigen.	You need to change trains in Ulm.
umtauschen, tauscht um, tauschte um, hat umgetauscht(1)	Ich möchte diese Bluse umtauschen. Sie passt mir nicht.	I would like to exchange this blouse. It doesn’t fit me.
umtauschen, tauscht um, tauschte um, hat umgetauscht(2)	Wo kann ich Geld umtauschen?	Where can I exchange money?
der Umtausch, ¨-e(1)	Ein Umtausch ist leider nicht möglich.	An exchange is unfortunately not possible.
die Umwelt(1)	Alte Autos sind ein Problem für die Umwelt.	Old cars are a problem for the environment.
der Umweltschutz(1)	Das Land muss mehr Geld für Umweltschutz ausgeben.	The country needs to spend more money on environmental protection.
die Uniform, -en(1)	In der Schule, die sie besucht, trägt man Uniformen.	At the school she attends, they wear uniforms.
die Universität, -en(1)	Mein Sohn studiert an der Universität.	My son is studying at the university.
unten(1)	Wir wohnen im 3. Stock, meine Eltern unten im 1. Stock.	We live on the 3rd floor, my parents live on the 1st floor.
unten(2)	Sie ist mal kurz nach unten gegangen.	She went downstairs for a moment.
unter(1)	Unter uns wohnt eine Familie mit drei Kindern.	Below us lives a family with three children.
unter(2)	Die CDs sind im Regal unter dem Fernseher.	The CDs are on the shelf under the TV.
unter- (1)	Mein Pass ist im unteren Regal.	My passport is on the lower shelf.
unterbrechen, unterbricht, unterbrach, hat unterbrochen(1)	Wir unterbrechen die Sendung für eine wichtige Nachricht.	We interrupt the broadcast for an important announcement.
unterbrechen, unterbricht, unterbrach, hat unterbrochen(2)	Bitte unterbrich mich nicht, wenn ich spreche.	Please don’t interrupt me when I’m speaking.
die Umweltverschmutzung, -en(1)	Die Umweltverschmutzung nimmt weiter zu.	Environmental pollution continues to increase.
umziehen, zieht um, zog um, ist umgezogen(1)	Familie Meier ist letzten Monat umgezogen. Sie wohnen nicht mehr hier.	The Meier family moved last month. They no longer live here.
der Umzug, ¨-e(1)	Der Umzug ist nächste Woche.	The move is next week.
sich umziehen, zieht sich um, zog sich um, hat sich umgezogen(1)	Bevor wir zur Party gehen, möchte ich mich umziehen.	Before we go to the party, I want to change clothes.
un- (1)	Der Verkäufer war sehr unfreundlich.	The salesman was very unfriendly.
un- (2)	Dieses Geräusch ist mir unangenehm.	This noise is unpleasant to me.
un- (3)	Er kam wie immer unpünktlich.	He arrived as usual, late.
(sich) unterhalten, unterhält, unterhielt, hat unterhalten(1)	Wir haben uns über das Fußballspiel unterhalten.	We talked about the soccer game.
(sich) unterhalten, unterhält, unterhielt, hat unterhalten(2)	Ich habe mich bei der Party sehr gut unterhalten.	I had a great time at the party.
die Unterhaltung, -en(1)	Wir wünschen Ihnen gute Unterhaltung.	We wish you good entertainment.
die Unterkunft, ¨-e(1)	Ich komme drei Tage nach Hamburg und suche eine günstige Unterkunft.	I’m coming to Hamburg for three days and looking for a cheap accommodation.
die Unterkunft, ¨-e(2)	Ist dieser Preis inklusive Unterkunft und Essen?	Is this price including accommodation and meals?
die Unterlagen (Pl.)(1)	Ich schicke Ihnen alle Unterlagen mit der Post zu.	I will send you all the documents by mail.
unterlassen, unterlässt, unterließ, hat unterlassen(1)	Das Rauchen auf den Gängen ist zu unterlassen.	Smoking in the hallways is to be avoided.
unbedingt(1)	Ich muss unbedingt mit dir sprechen.	I absolutely need to talk to you.
und(1)	Ich habe heute und morgen frei.	I have today and tomorrow off.
und(2)	Ich kaufe ein und mein Mann kocht.	I shop and my husband cooks.
der Unfall, ¨-e(1)	Ich hatte letzte Woche einen Unfall.	I had an accident last week.
ungefähr(1)	Wie weit ist es bis zum Bahnhof? – Nicht weit, ungefähr zehn Minuten zu Fuß.	How far is it to the train station? – Not far, about ten minutes on foot.
ungewöhnlich(1)	Ich finde diese Speise ungewöhnlich, aber sie schmeckt gut.	I find this dish unusual, but it tastes good.
unglaublich(1)	Es ist unglaublich. Schon wieder so ein Unglück.	It’s unbelievable. Another misfortune already.
das Unglück, -e(1)	Bei dem Unglück gab es viele Verletzte.	There were many injured in the accident.
unheimlich(1)	Ich mag dieses Haus nicht. Es sieht unheimlich aus.	I don’t like this house. It looks eerie.
unheimlich(2)	Diese Person ist mir unheimlich.	This person feels creepy to me.
unheimlich(3)	Lass uns umkehren. Mir wird im Dunkeln unheimlich.	Let’s turn back. I feel uneasy in the dark.
unheimlich(4)	Die Prüfung war unheimlich schwer.	The exam was incredibly difficult.
unternehmen, unternimmt, unternahm, hat unternommen(1)	Wollen wir heute Abend noch etwas unternehmen?	Shall we do something this evening?
der Unternehmer, - (1)	Sie ist erfolgreiche Unternehmerin.	She is a successful entrepreneur.
die Unternehmerin, -nen (1)	Sie ist erfolgreiche Unternehmerin.	She is a successful entrepreneur.
unterrichten, unterrichtet, unterrichtete, hat unterrichtet(1)	Meine Frau unterrichtet Spanisch.	My wife teaches Spanish.
der Unterricht (1)	Der Unterricht dauert von 17 bis 19 Uhr.	The class lasts from 5 to 7 p.m.
untersagt(1)	Es ist untersagt, hier zu rauchen.	Smoking is prohibited here.
unterscheiden, unterscheidet, unterschied, hat unterschieden(1)	Ihr seid euch sehr ähnlich. Auf dem Foto kann man euch beide nicht unterscheiden.	You look very similar. In the photo, you can’t distinguish between you both.
der Unterschied, -e(1)	Können Sie mir sagen, was der Unterschied ist? Welche Fahrkarte ist günstiger?	Can you tell me what the difference is? Which ticket is cheaper?
unterschiedlich(1)	Mein Bruder und ich sind sehr unterschiedlich. Er interessiert sich für Mathematik, ich mich für Sprachen.	My brother and I are very different. He is interested in mathematics, I in languages.
unterschreiben, unterschreibt, unterschrieb, hat unterschrieben(1)	Unterschreiben Sie bitte hier unten rechts.	Please sign here at the bottom right.
die Unterschrift, -en(1)	Auf dem Schreiben fehlt die Unterschrift.	The letter is missing the signature.
unterstreichen, unterstreicht, unterstrich, hat unterstrichen(1)	Wir sollen alle wichtigen Wörter unterstreichen.	We should underline all important words.
unterstützen, unterstützt, unterstützte, hat unterstützt(1)	Sie unterstützen mich, wo sie nur können.	They support me wherever they can.
die Unterstützung, -en(1)	Ich nehme Ihre Unterstützung gern an.	I gladly accept your support.
untersuchen, untersucht, untersuchte, hat untersucht(1)	Sie sollten sich vom Arzt untersuchen lassen.	You should have yourself examined by a doctor.
die Untersuchung, -en(1)	Ich habe morgen eine Untersuchung im Krankenhaus.	I have an examination at the hospital tomorrow.
unterwegs(1)	Warte auf mich. Ich bin unterwegs und komme gleich.	Wait for me. I’m on my way and will be there soon.
unterwegs(2)	Unterwegs können wir noch etwas essen.	On the way, we can still grab something to eat.
unterwegs(3)	Stell dir vor, der Brief war zwei Wochen unterwegs.	Imagine, the letter was in transit for two weeks.
die Urkunde, -n(1)	Wenn wir das Spiel gewinnen, bekommen wir eine Urkunde.	If we win the game, we will get a certificate.
der Urlaub, -e (D, A) → CH: Ferien(1)	Ich habe noch drei Tage Urlaub.	I still have three days off.
die Ursache, -n(1)	Kennt man schon die Unfallursache?	Do we already know the cause of the accident?
verursachen, verursacht, verursachte, hat verursacht(1)	Dieser Busfahrer verursachte den Unfall.	This bus driver caused the accident.
ursprünglich(1)	Ursprünglich wollte ich in einem Restaurant arbeiten. Aber dann bin ich Busfahrerin geworden.	Originally, I wanted to work in a restaurant. But then I became a bus driver.
das Urteil, -e(1)	Dein Urteil ist für mich sehr wichtig.	Your judgment is very important to me.
das Urteil, -e(2)	Das Urteil des Gerichts erscheint mir zu hart.	The court’s verdict seems too harsh to me.

